Page URL,Page Title,ILR,Raw ILR,Unique Pageviews,Crawl Depth,HTTP Status Code,"Page (HTML) Load Time, sec",Schema.org (Microdata),Schema.org (JSON-LD),Open Graph,Twitter Cards,Microformats,Canonicalization,In sitemap,Incoming Internal Links,Outgoing Internal Links,Outgoing External Links,AMP link,Hreflang Links,Hreflang Issues,JS and CSS Number,"JS and CSS Size, KB",Issues,Description,Blocked AI search bots
https://mtalotekniikka.fi/hinnasto,Hinnasto | M Talotekniikka,100,0.06084360063679411,n/a,1,200,0.111,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"ajantasainen hinnasto sähkö-, lvi- ja saneerauspalveluille. tuntihinnat, lisäkulut ja päivystysveloitus.",Google-Extended
https://mtalotekniikka.fi/projektit,Projektit ja referenssit | M Talotekniikka,100,0.06084360063679411,n/a,1,200,0.109,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"tutustu m talotekniikan toteuttamiin sähkö-, lvi- ja saneerausprojekteihin pirkanmaalla.",Google-Extended
https://mtalotekniikka.fi/tietosuoja,Tietosuojaseloste | M Talotekniikka,100,0.06084360063679411,n/a,1,200,0.038,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,23,"tietosuojaseloste kertoo, miten m talotekniikka käsittelee henkilötietoja ja evästeitä.",Google-Extended
https://mtalotekniikka.fi/verkkokauppa,Verkkokauppa | M Talotekniikka,100,0.06084360063679411,n/a,1,200,0.036,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,tilaa sähkö- ja lvi-palvelut sekä tarvikkeet helposti verkosta. nopea palvelu ja luotettava toimitus pirkanmaalla.,Google-Extended
https://mtalotekniikka.fi/yhteystiedot,Yhteystiedot | M Talotekniikka,100,0.06084360063679411,n/a,1,200,0.037,0,1,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"ota yhteyttä m talotekniikkaan. puhelin, sähköposti ja yhteydenottolomake sähkö-, lvi- ja saneerauspalveluihin pirkanmaalla.",Google-Extended
https://mtalotekniikka.fi/aurinkopaneelit,"Aurinkopaneelit – mitoitus, asennus ja käyttöönotto | M Talotekniikka",97,0.060748787830950945,n/a,1,200,0.033,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"aurinkopaneelien mitoitus, asennus ja käyttöönotto pirkanmaalla. invertterit, kytkennät ja dokumentoitu luovutus yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/huoneistoremontti,Huoneistoremontit | M Talotekniikka,97,0.060748787830950945,n/a,1,200,0.036,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"huoneistoremontit pirkanmaalla: pintaremontit, keittiöt, märkätilat ja aikataulutettu luovutus yhdellä yhteyshenkilöllä.",Google-Extended
https://mtalotekniikka.fi/ilmastointihuolto,Ilmanvaihtotyöt ja huollot | M Talotekniikka,97,0.060748787830950945,n/a,1,200,0.04,0,0,1,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"ilmanvaihdon huollot, puhdistukset, säädöt ja mittaukset pirkanmaalla. parempi sisäilma taloyhtiöille ja yrityksille.",Google-Extended
https://mtalotekniikka.fi/keittioremontti,Keittiöremontit | M Talotekniikka,97,0.060748787830950945,n/a,1,200,0.037,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"keittiöremontit pirkanmaalla: suunnittelu, purku, asennus ja luovutus yhdellä yhteyshenkilöllä. sähkö ja lvi samalta tiimiltä.",Google-Extended
https://mtalotekniikka.fi/kylpyhuoneremontti,Kylpyhuoneremontit | M Talotekniikka,97,0.060748787830950945,n/a,1,200,0.032,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"kylpyhuoneremontit pirkanmaalla: vedeneristys, sähkö- ja lvi-työt sekä dokumentoitu luovutus yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/lampopumppu-asennus,Lämpöpumput – asennus ja huolto | M Talotekniikka,97,0.060748787830950945,n/a,1,200,0.04,0,0,1,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"lämpöpumppujen kartoitus, mitoitus, asennus ja huolto pirkanmaalla. ilmalämpöpumppu ja ilma-vesi -ratkaisut yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/sahkoautonlataus,"Sähköauton lataus – kartoitus, asennus ja käyttöönotto | M Talotekniikka",97,0.060748787830950945,n/a,1,200,0.033,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,24,"sähköauton latausratkaisut pirkanmaalla: kartoitus, kuormanhallinta, asennus ja dokumentoitu käyttöönotto yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/putkityot,Putkityöt ja LVI-palvelut | M Talotekniikka,94,0.06066221961692023,n/a,1,200,0.036,0,0,1,0,0,Canonical to other page,0,1,23,0,0,-,-,3,8,25,"putkityöt ja lvi-palvelut pirkanmaalla: vuodot, vesikalusteet, käyttövesiremontit ja huollot yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/sahkotyot,Sähkötyöt Pirkanmaa | M Talotekniikka,91,0.06050985956022616,n/a,1,200,0.041,0,1,1,0,0,Canonical to other page,0,1,25,0,0,-,-,3,8,28,"sähköpalvelut pirkanmaalla: asennukset, huollot, vikapäivystys, lataus ja aurinko yhdeltä tiimiltä.",Google-Extended
https://mtalotekniikka.fi/,"M Talotekniikka | Sähkö, LVI ja saneeraus Pirkanmaalla",88,0.060384906514101645,n/a,0,200,0.04,0,1,1,0,0,Self-canonical,0,2,27,0,0,-,-,3,8,29,"paikallinen talotekniikkakumppani tampereella ja pirkanmaalla. sähkö-, lvi- ja saneerauspalvelut yhdellä sopimuksella – nopea vaste ja selkeä prosessi.",Google-Extended
https://mtalotekniikka.fi/rekry,Töihin meille | M Talotekniikka,85,0.05960821943893873,n/a,1,200,0.037,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,etsimme sähkö- ja lvi-ammattilaisia sekä saneerauspuolen tekijöitä pirkanmaalle. tutustu avoimiin tehtäviin.,Google-Extended
https://mtalotekniikka.fi/tietoa,Tietoa meistä | M Talotekniikka,85,0.05960821943893873,n/a,1,200,0.039,0,0,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,23,"m talotekniikka on paikallinen talotekniikan kumppani pirkanmaalla. sähkö-, lvi- ja saneerauspalvelut yhden tiimin voimin.",Google-Extended
https://mtalotekniikka.fi/ukk,Usein kysytyt kysymykset | M Talotekniikka,85,0.05960821943893873,n/a,1,200,0.038,0,1,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"usein kysytyt kysymykset sähkö-, lvi- ja saneerauspalveluista. vastauksia kotitalousvähennykseen, päivystysaikoihin ja toimialueeseen.",Google-Extended
https://mtalotekniikka.fi/ajankohtaista,Ajankohtaista | M Talotekniikka,82,0.05951501958718113,n/a,1,200,0.04,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"uutiset, blogi ja tärkeät ilmoitukset talotekniikasta ja m talotekniikan palveluista.",Google-Extended
https://mtalotekniikka.fi/hinnasto.html,,-,0.057229478360055146,n/a,1,308,0.012,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/projektit.html,,-,0.057229478360055146,n/a,1,308,0.018,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/tietosuoja.html,,-,0.057229478360055146,n/a,1,308,0.013,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/verkkokauppa.html,,-,0.057229478360055146,n/a,1,308,0.012,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/yhteystiedot.html,,-,0.057229478360055146,n/a,1,308,0.013,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/aurinkopaneelit.html,,-,0.05713438298049207,n/a,1,308,0.016,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/huoneistoremontti.html,,-,0.05713438298049207,n/a,1,308,0.013,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/ilmastointihuolto.html,,-,0.05713438298049207,n/a,1,308,0.011,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/keittioremontti.html,,-,0.05713438298049207,n/a,1,308,0.012,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/kylpyhuoneremontti.html,,-,0.05713438298049207,n/a,1,308,0.014,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/lampopumppu-asennus.html,,-,0.05713438298049207,n/a,1,308,0.015,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/sahkoautonlataus.html,,-,0.05713438298049207,n/a,1,308,0.013,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/putkityot.html,,-,0.05704755676436925,n/a,1,308,0.024,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/sahkotyot.html,,-,0.0568947426239931,n/a,1,308,0.012,0,0,0,0,0,-,0,35,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/rekry.html,,-,0.05599417262359823,n/a,1,308,0.012,0,0,0,0,0,-,0,32,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/tietoa.html,,-,0.05599417262359823,n/a,1,308,0.016,0,0,0,0,0,-,0,32,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/ukk.html,,-,0.05599417262359823,n/a,1,308,0.013,0,0,0,0,0,-,0,32,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/ajankohtaista.html,,-,0.05590069361674806,n/a,1,308,0.016,0,0,0,0,0,-,0,32,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/index.html,,-,0.055137380009667336,n/a,1,308,0.012,0,0,0,0,0,-,0,34,1,0,0,-,-,0,0,0,-,Google-Extended
https://mtalotekniikka.fi/cdn-cgi/l/email-protection,,-,0.05393763447289436,n/a,1,404,0.005,0,0,0,0,0,-,0,31,0,0,0,-,-,0,0,1,-,Google-Extended
https://www.mtalotekniikka.fi/,"M Talotekniikka | Sähkö, LVI ja saneeraus Pirkanmaalla",79,0.049401855726406645,n/a,0,200,0.063,0,1,1,0,0,Canonical to other page,0,1,27,0,0,-,-,3,8,29,"paikallinen talotekniikkakumppani tampereella ja pirkanmaalla. sähkö-, lvi- ja saneerauspalvelut yhdellä sopimuksella – nopea vaste ja selkeä prosessi.",Google-Extended
https://www.mtalotekniikka.fi/aurinkopaneelit,"Aurinkopaneelit – mitoitus, asennus ja käyttöönotto | M Talotekniikka",79,0.049401855726406645,n/a,1,200,0.059,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"aurinkopaneelien mitoitus, asennus ja käyttöönotto pirkanmaalla. invertterit, kytkennät ja dokumentoitu luovutus yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/hinnasto,Hinnasto | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.044,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,"ajantasainen hinnasto sähkö-, lvi- ja saneerauspalveluille. tuntihinnat, lisäkulut ja päivystysveloitus.",Google-Extended
https://www.mtalotekniikka.fi/huoneistoremontti,Huoneistoremontit | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.127,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"huoneistoremontit pirkanmaalla: pintaremontit, keittiöt, märkätilat ja aikataulutettu luovutus yhdellä yhteyshenkilöllä.",Google-Extended
https://www.mtalotekniikka.fi/ilmastointihuolto,Ilmanvaihtotyöt ja huollot | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.052,0,0,1,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"ilmanvaihdon huollot, puhdistukset, säädöt ja mittaukset pirkanmaalla. parempi sisäilma taloyhtiöille ja yrityksille.",Google-Extended
https://www.mtalotekniikka.fi/keittioremontti,Keittiöremontit | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.039,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"keittiöremontit pirkanmaalla: suunnittelu, purku, asennus ja luovutus yhdellä yhteyshenkilöllä. sähkö ja lvi samalta tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/kylpyhuoneremontti,Kylpyhuoneremontit | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.043,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"kylpyhuoneremontit pirkanmaalla: vedeneristys, sähkö- ja lvi-työt sekä dokumentoitu luovutus yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/lampopumppu-asennus,Lämpöpumput – asennus ja huolto | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.042,0,0,1,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"lämpöpumppujen kartoitus, mitoitus, asennus ja huolto pirkanmaalla. ilmalämpöpumppu ja ilma-vesi -ratkaisut yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/projektit,Projektit ja referenssit | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.046,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,"tutustu m talotekniikan toteuttamiin sähkö-, lvi- ja saneerausprojekteihin pirkanmaalla.",Google-Extended
https://www.mtalotekniikka.fi/putkityot,Putkityöt ja LVI-palvelut | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.047,0,0,1,0,0,Canonical to other page,0,1,23,0,0,-,-,3,8,26,"putkityöt ja lvi-palvelut pirkanmaalla: vuodot, vesikalusteet, käyttövesiremontit ja huollot yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/sahkoautonlataus,"Sähköauton lataus – kartoitus, asennus ja käyttöönotto | M Talotekniikka",79,0.049401855726406645,n/a,1,200,0.041,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,25,"sähköauton latausratkaisut pirkanmaalla: kartoitus, kuormanhallinta, asennus ja dokumentoitu käyttöönotto yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/sahkotyot,Sähkötyöt Pirkanmaa | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.044,0,1,1,0,0,Canonical to other page,0,1,25,0,0,-,-,3,8,29,"sähköpalvelut pirkanmaalla: asennukset, huollot, vikapäivystys, lataus ja aurinko yhdeltä tiimiltä.",Google-Extended
https://www.mtalotekniikka.fi/tietosuoja,Tietosuojaseloste | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.044,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"tietosuojaseloste kertoo, miten m talotekniikka käsittelee henkilötietoja ja evästeitä.",Google-Extended
https://www.mtalotekniikka.fi/verkkokauppa,Verkkokauppa | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.044,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,26,tilaa sähkö- ja lvi-palvelut sekä tarvikkeet helposti verkosta. nopea palvelu ja luotettava toimitus pirkanmaalla.,Google-Extended
https://www.mtalotekniikka.fi/yhteystiedot,Yhteystiedot | M Talotekniikka,79,0.049401855726406645,n/a,1,200,0.041,0,1,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,"ota yhteyttä m talotekniikkaan. puhelin, sähköposti ja yhteydenottolomake sähkö-, lvi- ja saneerauspalveluihin pirkanmaalla.",Google-Extended
https://www.mtalotekniikka.fi/ajankohtaista,Ajankohtaista | M Talotekniikka,76,0.04837577136152918,n/a,1,200,0.038,0,0,0,0,0,Canonical to other page,0,1,22,0,0,-,-,3,8,26,"uutiset, blogi ja tärkeät ilmoitukset talotekniikasta ja m talotekniikan palveluista.",Google-Extended
https://www.mtalotekniikka.fi/rekry,Töihin meille | M Talotekniikka,76,0.04837577136152918,n/a,1,200,0.066,0,0,0,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,etsimme sähkö- ja lvi-ammattilaisia sekä saneerauspuolen tekijöitä pirkanmaalle. tutustu avoimiin tehtäviin.,Google-Extended
https://www.mtalotekniikka.fi/tietoa,Tietoa meistä | M Talotekniikka,76,0.04837577136152918,n/a,1,200,0.037,0,0,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,24,"m talotekniikka on paikallinen talotekniikan kumppani pirkanmaalla. sähkö-, lvi- ja saneerauspalvelut yhden tiimin voimin.",Google-Extended
https://www.mtalotekniikka.fi/ukk,Usein kysytyt kysymykset | M Talotekniikka,76,0.04837577136152918,n/a,1,200,0.056,0,1,1,0,0,Canonical to other page,0,1,21,0,0,-,-,3,8,25,"usein kysytyt kysymykset sähkö-, lvi- ja saneerauspalveluista. vastauksia kotitalousvähennykseen, päivystysaikoihin ja toimialueeseen.",Google-Extended
https://www.mtalotekniikka.fi/aurinkopaneelit.html,,-,0.045844103207186265,n/a,1,308,0.035,0,0,0,0,0,-,0,33,1,0,0,-,-,0,0,0,-,Google-Extended
https://www.mtalotekniikka.fi/hinnasto.html,,-,0.045844103207186265,n/a,1,308,0.019,0,0,0,0,0,-,0,33,1,0,0,-,-,0,0,0,-,Google-Extended
https://www.mtalotekniikka.fi/huoneistoremontti.html,,-,0.045844103207186265,n/a,1,308,0.049,0,0,0,0,0,-,0,33,1,0,0,-,-,0,0,0,-,Google-Extended
